default                          : Default Target
sim                              : default rule to sim (DON'T RUN)
sim_basic                        : Basic testcase
sim_compliance_add_01            : Add-01 testcase
sim_compliance_addi_01           : Addi-01 testcase
sim_compliance_and_01            : And-01 testcase
sim_compliance_andi_01           : Andi-01 testcase
sim_compliance_auipc_01          : Auipc-01 testcase
sim_compliance_beq_01            : Beq-01 testcase
sim_compliance_bge_01            : Bge-01 testcase
sim_compliance_bgeu_01           : Bgeu-01 testcase
sim_compliance_blt_01            : Blt-01 testcase
sim_compliance_bltu_01           : Bltu-01 testcase
sim_compliance_bne_01            : Bne-01 testcase
sim_compliance_fence_01          : Fence-01 testcase
sim_compliance_jal_01            : Jal-01 testcase
sim_compliance_jalr_01           : Jalr-01 testcase
sim_compliance_lb_align_01       : Lb-align-01 testcase
sim_compliance_lbu_align_01      : Lbu-align-01 testcase
sim_compliance_lh_align_01       : Lh-align-01 testcase
sim_compliance_lhu_align_01      : Lhu-align-01 testcase
sim_compliance_lui_01            : Lui-01 testcase
sim_compliance_lw_align_01       : Lw-align-01 testcase
sim_compliance_misalign1_jalr_01 : Misalign1-jalr-01 testcase
sim_compliance_or_01             : Or-01 testcase
sim_compliance_ori_01            : Ori-01 testcase
sim_compliance_sb_align_01       : Sb-align-01 testcase
sim_compliance_sh_align_01       : Sh-align-01 testcase
sim_compliance_sll_01            : Sll-01 testcase
sim_compliance_slli_01           : Slli-01 testcase
sim_compliance_slt_01            : Slt-01 testcase
sim_compliance_slti_01           : Slti-01 testcase
sim_compliance_sltiu_01          : Sltiu-01 testcase
sim_compliance_sltu_01           : Sltu-01 testcase
sim_compliance_sra_01            : Sra-01 testcase
sim_compliance_srai_01           : Srai-01 testcase
sim_compliance_srl_01            : Srl-01 testcase
sim_compliance_srli_01           : Srli-01 testcase
sim_compliance_sub_01            : Sub-01 testcase
sim_compliance_sw_align_01       : Sw-align-01 testcase
sim_compliance_xor_01            : Xor-01 testcase
sim_compliance_xori_01           : Xori-01 testcase

